Код_договора,Стоимость,Дата,Время_начала,Время_окончания,id_автомобиля,id_клиента
116,2000,2023-01-01,20:30,22:30,9,116
117,1000,2023-01-01,04:30,05:30,9,117
118,1500,2023-01-01,11:30,13:00,12,118
119,1000,2023-01-01,17:30,18:30,6,119
120,500,2023-01-01,02:00,02:30,3,120
121,1000,2023-01-01,18:00,19:00,11,121
122,2000,2023-01-01,19:00,21:00,2,122
123,1000,2023-01-01,03:00,04:00,3,123
124,500,2023-01-01,02:00,02:30,7,124
125,2000,2023-01-01,18:00,20:00,3,125
126,1500,2023-01-01,15:00,16:30,2,126
127,500,2023-01-01,05:00,05:30,11,127
128,1500,2023-01-01,11:30,13:00,5,128
129,500,2023-01-01,01:00,01:30,8,129
130,1000,2023-01-01,16:00,17:00,12,130
131,1500,2023-01-01,18:30,20:00,12,131
132,500,2023-01-01,00:30,01:00,9,132
133,1000,2023-01-01,11:30,12:30,11,133
134,500,2023-01-01,03:30,04:00,4,134
135,500,2023-01-01,23:30,00:00,5,135
136,1000,2023-01-01,20:00,21:00,10,136
137,1000,2023-01-01,02:00,03:00,3,137
138,2000,2023-01-01,22:30,00:30,10,138
139,500,2023-01-01,11:30,12:00,5,139
140,500,2023-01-01,13:00,13:30,12,140
141,500,2023-01-01,16:30,17:00,1,141
142,2000,2023-01-01,03:00,05:00,9,142
143,1000,2023-01-01,01:30,02:30,5,143
144,500,2023-01-01,03:00,03:30,11,144
145,2000,2023-01-01,18:00,20:00,6,145
146,1500,2023-01-01,23:00,00:30,8,146
147,1000,2023-01-01,20:30,21:30,5,147
148,2000,2023-01-01,09:30,11:30,2,148
149,1000,2023-01-01,00:00,01:00,4,149
150,1500,2023-01-01,23:30,01:00,8,150
151,1000,2023-01-01,14:00,15:00,7,151
152,2000,2023-01-01,07:30,09:30,9,152
153,500,2023-01-01,00:00,00:30,10,153
154,500,2023-01-01,05:00,05:30,2,154
155,1000,2023-01-01,00:30,01:30,7,155
156,2000,2023-01-01,19:00,21:00,2,156
157,1000,2023-01-01,06:00,07:00,10,157
158,500,2023-01-01,02:00,02:30,5,158
159,1500,2023-01-01,01:30,03:00,3,159
160,1000,2023-01-01,00:00,01:00,8,160
161,2000,2023-01-01,10:30,12:30,10,161
162,1000,2023-01-01,15:30,16:30,2,162
163,500,2023-01-01,20:30,21:00,1,163
164,1500,2023-01-01,00:30,02:00,1,164
165,1000,2023-01-01,02:30,03:30,8,165
166,500,2023-01-01,21:00,21:30,4,166
167,500,2023-01-01,05:00,05:30,2,167
168,1000,2023-01-01,00:30,01:30,6,168
169,1000,2023-01-01,09:00,10:00,12,169
170,1500,2023-01-01,03:00,04:30,5,170
171,500,2023-01-01,19:30,20:00,1,171
172,1500,2023-01-01,23:30,01:00,2,172
173,2000,2023-01-01,16:00,18:00,7,173
174,1500,2023-01-01,00:00,01:30,8,174
175,500,2023-01-01,07:30,08:00,2,175
176,1000,2023-01-01,03:30,04:30,3,176
177,1500,2023-01-01,22:30,00:00,6,177
178,1000,2023-01-01,16:30,17:30,8,178
179,1500,2023-01-01,07:30,09:00,9,179
180,500,2023-01-01,14:00,14:30,6,180
181,2000,2023-01-01,17:00,19:00,12,181
182,1500,2023-01-01,07:30,09:00,11,182
183,1000,2023-01-01,00:00,01:00,1,183
184,1000,2023-01-01,16:00,17:00,2,184
185,500,2023-01-01,01:30,02:00,3,185
186,2000,2023-01-01,13:00,15:00,10,186
187,2000,2023-01-01,15:30,17:30,6,187
188,1000,2023-01-01,11:30,12:30,5,188
189,2000,2023-01-01,17:00,19:00,7,189
190,1000,2023-01-01,23:00,00:00,2,190
191,2000,2023-01-01,10:30,12:30,2,191
192,1500,2023-01-01,01:30,03:00,9,192
193,1000,2023-01-01,21:30,22:30,5,193
194,500,2023-01-01,18:30,19:00,6,194
195,500,2023-01-01,12:30,13:00,1,195
196,1000,2023-01-01,15:30,16:30,2,196
197,2000,2023-01-01,11:00,13:00,4,197
198,1500,2023-01-01,02:00,03:30,6,198
199,500,2023-01-01,06:30,07:00,12,199
200,500,2023-01-01,14:00,14:30,11,200
201,2000,2023-01-01,14:30,16:30,10,201
202,500,2023-01-01,20:00,20:30,7,202
203,1000,2023-01-01,06:00,07:00,3,203
204,1000,2023-01-01,08:00,09:00,10,204
205,1000,2023-01-01,08:00,09:00,7,205
206,1500,2023-01-01,20:30,22:00,2,206
207,1000,2023-01-01,10:00,11:00,8,207
208,1000,2023-01-01,11:30,12:30,2,208
209,500,2023-01-01,02:30,03:00,5,209
210,1000,2023-01-01,15:00,16:00,7,210
211,500,2023-01-01,06:30,07:00,8,211
212,1500,2023-01-01,14:30,16:00,4,212
213,500,2023-01-01,12:30,13:00,3,213
214,500,2023-01-01,19:00,19:30,10,214
215,2000,2023-01-01,20:30,22:30,11,215
216,500,2023-01-01,06:00,06:30,6,216
217,1500,2023-01-01,11:00,12:30,7,217
218,1500,2023-01-01,07:00,08:30,9,218
219,500,2023-01-01,09:30,10:00,11,219
220,2000,2023-01-01,11:00,13:00,2,220
221,500,2023-01-01,22:00,22:30,8,221
222,1000,2023-01-01,14:30,15:30,7,222
223,500,2023-01-01,01:30,02:00,4,223
224,1000,2023-01-01,13:30,14:30,4,224
225,1000,2023-01-01,17:30,18:30,4,225
226,1000,2023-01-01,15:00,16:00,2,226
227,1500,2023-01-01,07:00,08:30,3,227
228,1000,2023-01-01,04:30,05:30,10,228
229,2000,2023-01-01,08:30,10:30,9,229
230,500,2023-01-01,03:00,03:30,11,230
231,1000,2023-01-01,22:00,23:00,8,231
232,500,2023-01-01,12:30,13:00,10,232
233,500,2023-01-01,11:00,11:30,12,233
234,1000,2023-01-01,16:00,17:00,9,234
235,2000,2023-01-01,12:00,14:00,8,235
236,1500,2023-01-01,02:30,04:00,10,236
237,1500,2023-01-01,05:30,07:00,4,237
238,500,2023-01-01,17:00,17:30,9,238
239,2000,2023-01-01,19:00,21:00,9,239
240,2000,2023-01-01,14:00,16:00,5,240
241,1000,2023-01-01,13:30,14:30,11,241
242,1000,2023-01-01,07:00,08:00,1,242
243,500,2023-01-01,09:00,09:30,6,243
244,1000,2023-01-01,19:00,20:00,12,244
245,1000,2023-01-01,15:00,16:00,4,245
246,2000,2023-01-01,22:00,00:00,12,246
247,1000,2023-01-01,09:00,10:00,10,247
248,1500,2023-01-01,18:00,19:30,10,248
249,1500,2023-01-01,16:00,17:30,2,249
250,2000,2023-01-01,04:00,06:00,1,250
251,2000,2023-01-01,04:00,06:00,2,251
252,2000,2023-01-01,02:30,04:30,9,252
253,2000,2023-01-01,18:00,20:00,1,253
254,1500,2023-01-01,12:00,13:30,10,254
255,2000,2023-01-01,11:30,13:30,8,255
256,1500,2023-01-01,06:00,07:30,10,256
257,1500,2023-01-01,01:00,02:30,11,257
258,1000,2023-01-01,06:30,07:30,8,258
259,1500,2023-01-01,08:30,10:00,11,259
260,1000,2023-01-01,01:30,02:30,3,260
261,2000,2023-01-01,07:00,09:00,8,261
262,1000,2023-01-01,10:30,11:30,11,262
263,1000,2023-01-01,15:00,16:00,2,263
264,1000,2023-01-01,23:00,00:00,11,264
265,2000,2023-01-01,16:30,18:30,3,265
266,1000,2023-01-01,19:00,20:00,4,266
267,1000,2023-01-01,22:00,23:00,3,267
268,1500,2023-01-01,01:00,02:30,10,268
269,1000,2023-01-01,21:00,22:00,4,269
270,1000,2023-01-01,09:00,10:00,4,270
271,1500,2023-01-01,15:30,17:00,4,271
272,500,2023-01-01,04:00,04:30,5,272
273,500,2023-01-01,05:00,05:30,10,273
274,1000,2023-01-01,11:00,12:00,7,274
275,1500,2023-01-01,05:30,07:00,12,275
276,1500,2023-01-01,12:00,13:30,12,276
277,1000,2023-01-01,13:00,14:00,1,277
278,500,2023-01-01,02:30,03:00,7,278
279,2000,2023-01-01,23:00,01:00,2,279
280,1000,2023-01-01,21:00,22:00,9,280
281,500,2023-01-01,01:30,02:00,9,281
282,1000,2023-01-01,14:00,15:00,11,282
283,2000,2023-01-01,09:00,11:00,6,283
284,500,2023-01-01,17:30,18:00,12,284
285,500,2023-01-01,18:00,18:30,2,285
286,1000,2023-01-01,17:00,18:00,9,286
287,500,2023-01-01,03:00,03:30,2,287
288,2000,2023-01-01,00:30,02:30,6,288
289,2000,2023-01-01,00:30,02:30,1,289
290,1000,2023-01-01,18:00,19:00,9,290
291,1500,2023-01-01,08:30,10:00,2,291
292,1000,2023-01-01,00:30,01:30,1,292
293,2000,2023-01-01,11:00,13:00,11,293
294,1500,2023-01-01,08:30,10:00,7,294
295,2000,2023-01-01,07:30,09:30,8,295
296,500,2023-01-01,21:30,22:00,7,296
297,1000,2023-01-01,15:30,16:30,8,297
298,500,2023-01-01,14:30,15:00,8,298
299,2000,2023-01-01,07:00,09:00,4,299
300,2000,2023-01-01,17:00,19:00,8,300
301,1500,2023-01-01,03:00,04:30,10,301
302,1500,2023-01-01,17:30,19:00,12,302
303,1500,2023-01-01,05:30,07:00,10,303
304,1500,2023-01-01,22:00,23:30,10,304
305,1000,2023-01-01,09:30,10:30,6,305
306,500,2023-01-01,21:00,21:30,6,306
307,2000,2023-01-01,07:00,09:00,4,307
308,500,2023-01-01,09:00,09:30,10,308
309,500,2023-01-01,20:30,21:00,5,309
310,1500,2023-01-01,16:30,18:00,1,310
311,1000,2023-01-01,15:30,16:30,6,311
312,2000,2023-01-01,00:30,02:30,1,312
313,2000,2023-01-01,21:00,23:00,7,313
314,1500,2023-01-01,10:30,12:00,10,314
315,2000,2023-01-01,14:30,16:30,11,315
316,500,2023-01-01,22:00,22:30,12,316
317,1500,2023-01-01,19:30,21:00,6,317
318,2000,2023-01-01,14:00,16:00,5,318
319,500,2023-01-01,16:00,16:30,8,319
320,2000,2023-01-01,00:00,02:00,7,320
321,2000,2023-01-01,20:00,22:00,8,321
322,1500,2023-01-01,16:30,18:00,4,322
323,500,2023-01-01,01:30,02:00,2,323
324,2000,2023-01-01,19:00,21:00,7,324
325,500,2023-01-01,16:00,16:30,9,325
326,500,2023-01-01,18:30,19:00,9,326
327,2000,2023-01-01,13:00,15:00,9,327
328,2000,2023-01-01,02:30,04:30,3,328
329,1000,2023-01-01,10:30,11:30,4,329
330,1000,2023-01-01,21:30,22:30,2,330
331,2000,2023-01-01,03:00,05:00,3,331
332,1500,2023-01-01,17:30,19:00,5,332
333,1500,2023-01-01,20:30,22:00,8,333
334,500,2023-01-01,11:30,12:00,1,334
335,1000,2023-01-01,05:00,06:00,5,335
336,1000,2023-01-01,18:30,19:30,9,336
337,2000,2023-01-01,00:30,02:30,4,337
338,1000,2023-01-01,14:30,15:30,1,338
339,500,2023-01-01,03:00,03:30,11,339
340,2000,2023-01-01,10:30,12:30,3,340
341,1000,2023-01-01,17:00,18:00,5,341
342,2000,2023-01-01,13:00,15:00,5,342
343,1500,2023-01-01,02:30,04:00,11,343
344,1000,2023-01-01,14:00,15:00,4,344
345,2000,2023-01-01,16:00,18:00,9,345
346,1500,2023-01-01,21:00,22:30,6,346
347,1000,2023-01-01,00:00,01:00,11,347
348,500,2023-01-01,15:30,16:00,1,348
349,1000,2023-01-01,03:30,04:30,1,349
350,1000,2023-01-01,21:00,22:00,3,350
351,1000,2023-01-01,20:00,21:00,9,351
352,2000,2023-01-01,01:00,03:00,7,352
353,500,2023-01-01,01:30,02:00,3,353
354,2000,2023-01-01,09:00,11:00,6,354
355,1000,2023-01-01,19:30,20:30,2,355
356,2000,2023-01-01,09:00,11:00,1,356
357,500,2023-01-01,01:30,02:00,7,357
358,500,2023-01-01,17:30,18:00,4,358
359,1500,2023-01-01,07:00,08:30,4,359
360,1500,2023-01-01,10:00,11:30,11,360
361,2000,2023-01-01,04:30,06:30,6,361
362,1500,2023-01-01,16:30,18:00,4,362
363,500,2023-01-01,13:30,14:00,1,363
364,500,2023-01-01,12:30,13:00,1,364
365,2000,2023-01-01,04:30,06:30,12,365
366,2000,2023-01-01,22:00,00:00,5,366
367,1500,2023-01-01,21:00,22:30,1,367
368,1500,2023-01-01,22:00,23:30,7,368
369,500,2023-01-01,07:30,08:00,12,369
370,500,2023-01-01,09:00,09:30,1,370
371,500,2023-01-01,02:00,02:30,9,371
372,500,2023-01-01,03:00,03:30,6,372
373,2000,2023-01-01,04:30,06:30,12,373
374,2000,2023-01-01,10:00,12:00,4,374
375,2000,2023-01-01,17:00,19:00,2,375
376,1000,2023-01-01,19:00,20:00,9,376
377,2000,2023-01-01,22:30,00:30,2,377
378,1500,2023-01-01,21:00,22:30,1,378
379,2000,2023-01-01,11:30,13:30,4,379
380,1500,2023-01-01,06:30,08:00,8,380
381,1500,2023-01-01,16:30,18:00,12,381
382,2000,2023-01-01,09:30,11:30,5,382
383,1500,2023-01-01,03:00,04:30,9,383
384,2000,2023-01-01,20:30,22:30,6,384
385,1500,2023-01-01,17:30,19:00,3,385
386,500,2023-01-01,00:00,00:30,3,386
387,1500,2023-01-01,17:00,18:30,6,387
388,1000,2023-01-01,05:30,06:30,5,388
389,1500,2023-01-01,04:30,06:00,6,389
390,1500,2023-01-01,07:30,09:00,10,390
391,1000,2023-01-01,21:00,22:00,7,391
392,2000,2023-01-01,13:00,15:00,9,392
393,1000,2023-01-01,22:00,23:00,8,393
394,2000,2023-01-01,02:00,04:00,2,394
395,1500,2023-01-01,14:00,15:30,10,395
396,1500,2023-01-01,00:30,02:00,12,396
397,500,2023-01-01,05:00,05:30,7,397
398,1500,2023-01-01,17:30,19:00,11,398
399,1500,2023-01-01,17:00,18:30,1,399
400,2000,2023-01-01,13:00,15:00,7,400
401,2000,2023-01-01,03:30,05:30,4,401
402,500,2023-01-01,01:00,01:30,10,402
403,2000,2023-01-01,21:30,23:30,2,403
404,1500,2023-01-01,20:00,21:30,8,404
405,500,2023-01-01,23:30,00:00,12,405
406,1500,2023-01-01,04:00,05:30,1,406
407,500,2023-01-01,23:00,23:30,2,407
408,2000,2023-01-01,09:00,11:00,5,408
409,2000,2023-01-01,03:00,05:00,1,409
410,500,2023-01-01,11:00,11:30,1,410
411,2000,2023-01-01,03:30,05:30,10,411
412,1500,2023-01-01,07:30,09:00,11,412
413,1500,2023-01-01,09:00,10:30,11,413
414,1000,2023-01-01,07:30,08:30,6,414
415,500,2023-01-01,03:00,03:30,5,415
416,1000,2023-01-01,10:00,11:00,7,416
417,1000,2023-01-01,04:00,05:00,5,417
418,2000,2023-01-01,15:30,17:30,1,418
419,2000,2023-01-01,08:00,10:00,8,419
420,2000,2023-01-01,04:00,06:00,11,420
421,2000,2023-01-01,19:00,21:00,11,421
422,500,2023-01-01,08:00,08:30,7,422
423,2000,2023-01-01,08:00,10:00,9,423
424,1000,2023-01-01,14:30,15:30,6,424
425,1500,2023-01-01,08:00,09:30,4,425
426,1000,2023-01-01,07:00,08:00,1,426
427,1000,2023-01-01,07:30,08:30,7,427
428,500,2023-01-01,04:30,05:00,12,428
429,1500,2023-01-01,03:30,05:00,6,429
430,2000,2023-01-01,18:30,20:30,8,430
431,2000,2023-01-01,17:30,19:30,12,431
432,500,2023-01-01,04:30,05:00,9,432
433,1000,2023-01-01,00:00,01:00,9,433
434,500,2023-01-01,01:00,01:30,6,434
435,1500,2023-01-01,02:30,04:00,6,435
436,2000,2023-01-01,04:30,06:30,12,436
437,1000,2023-01-01,11:00,12:00,9,437
438,2000,2023-01-01,08:00,10:00,8,438
439,500,2023-01-01,10:30,11:00,4,439
440,500,2023-01-01,11:00,11:30,8,440
441,500,2023-01-01,18:30,19:00,4,441
442,2000,2023-01-01,00:30,02:30,2,442
443,2000,2023-01-01,13:00,15:00,4,443
444,1000,2023-01-01,17:00,18:00,12,444
445,1000,2023-01-01,15:30,16:30,5,445
446,2000,2023-01-01,20:00,22:00,4,446
447,1000,2023-01-01,10:00,11:00,6,447
448,1500,2023-01-01,18:00,19:30,8,448
449,2000,2023-01-01,08:30,10:30,3,449
450,1000,2023-01-01,02:30,03:30,8,450
451,1000,2023-01-01,03:00,04:00,2,451
452,2000,2023-01-01,14:00,16:00,2,452
453,500,2023-01-01,20:30,21:00,12,453
454,2000,2023-01-01,16:30,18:30,11,454
455,2000,2023-01-01,11:30,13:30,12,455
456,500,2023-01-01,14:30,15:00,5,456
457,1500,2023-01-01,13:30,15:00,3,457
458,1500,2023-01-01,08:00,09:30,1,458
459,1500,2023-01-01,05:00,06:30,9,459
460,1000,2023-01-01,08:30,09:30,4,460
461,2000,2023-01-01,19:30,21:30,4,461
462,1000,2023-01-01,17:30,18:30,12,462
463,2000,2023-01-01,22:30,00:30,1,463
464,1500,2023-01-01,22:00,23:30,6,464
465,2000,2023-01-01,12:30,14:30,3,465
466,1500,2023-01-01,04:30,06:00,3,466
467,2000,2023-01-01,00:30,02:30,8,467
468,1500,2023-01-01,19:00,20:30,4,468
469,1500,2023-01-01,07:30,09:00,12,469
470,1000,2023-01-01,14:00,15:00,10,470
471,1000,2023-01-01,13:00,14:00,6,471
472,1500,2023-01-01,23:30,01:00,12,472
473,2000,2023-01-01,10:30,12:30,2,473
474,2000,2023-01-01,16:30,18:30,10,474
475,1500,2023-01-01,05:00,06:30,4,475
476,2000,2023-01-01,15:00,17:00,1,476
477,1500,2023-01-01,17:30,19:00,9,477
478,500,2023-01-01,21:00,21:30,1,478
479,2000,2023-01-01,23:30,01:30,7,479
480,1500,2023-01-01,06:00,07:30,6,480
481,1000,2023-01-01,06:30,07:30,6,481
482,2000,2023-01-01,22:30,00:30,9,482
483,1000,2023-01-01,00:00,01:00,7,483
484,2000,2023-01-01,01:30,03:30,1,484
485,1500,2023-01-01,06:30,08:00,11,485
486,1500,2023-01-01,22:30,00:00,11,486
487,1500,2023-01-01,20:30,22:00,5,487
488,1000,2023-01-01,02:30,03:30,2,488
489,2000,2023-01-01,17:00,19:00,9,489
490,500,2023-01-01,02:30,03:00,8,490
491,1500,2023-01-01,18:30,20:00,12,491
492,500,2023-01-01,14:00,14:30,8,492
493,1000,2023-01-01,14:00,15:00,3,493
494,500,2023-01-01,13:00,13:30,10,494
495,500,2023-01-01,21:00,21:30,9,495
496,1500,2023-01-01,07:30,09:00,9,496
497,1000,2023-01-01,18:00,19:00,11,497
498,1500,2023-01-01,05:00,06:30,3,498
499,500,2023-01-01,17:00,17:30,2,499
500,1500,2023-01-01,13:30,15:00,6,500
501,1500,2023-01-01,23:00,00:30,5,501
502,500,2023-01-01,08:30,09:00,11,502
503,2000,2023-01-01,19:30,21:30,4,503
504,500,2023-01-01,11:00,11:30,6,504
505,1000,2023-01-01,07:30,08:30,9,505
506,2000,2023-01-01,04:00,06:00,3,506
507,1500,2023-01-01,03:30,05:00,6,507
508,1000,2023-01-01,18:30,19:30,1,508
509,1500,2023-01-01,02:30,04:00,12,509
510,1000,2023-01-01,14:30,15:30,8,510
511,2000,2023-01-01,09:30,11:30,11,511
512,2000,2023-01-01,14:00,16:00,2,512
513,1500,2023-01-01,08:30,10:00,9,513
514,500,2023-01-01,17:30,18:00,9,514
515,1000,2023-01-01,00:30,01:30,9,515
516,500,2023-01-01,10:30,11:00,6,516
517,1000,2023-01-01,07:30,08:30,4,517
518,1000,2023-01-01,12:30,13:30,6,518
519,1500,2023-01-01,21:00,22:30,7,519
520,500,2023-01-01,22:00,22:30,2,520
521,2000,2023-01-01,21:30,23:30,9,521
522,1500,2023-01-01,02:30,04:00,5,522
523,500,2023-01-01,16:00,16:30,8,523
524,1000,2023-01-01,06:30,07:30,9,524
525,500,2023-01-01,17:00,17:30,8,525
526,1500,2023-01-01,08:30,10:00,11,526
527,2000,2023-01-01,16:30,18:30,4,527
528,500,2023-01-01,02:00,02:30,9,528
529,1500,2023-01-01,23:30,01:00,6,529
530,1000,2023-01-01,09:00,10:00,4,530
531,2000,2023-01-01,22:00,00:00,1,531
532,2000,2023-01-01,21:00,23:00,12,532
533,1000,2023-01-01,00:00,01:00,11,533
534,2000,2023-01-01,17:00,19:00,1,534
535,1000,2023-01-01,17:30,18:30,8,535
536,2000,2023-01-01,10:00,12:00,12,536
537,2000,2023-01-01,14:30,16:30,8,537
538,500,2023-01-01,00:30,01:00,11,538
539,2000,2023-01-01,12:30,14:30,8,539
540,2000,2023-01-01,08:30,10:30,8,540
541,2000,2023-01-01,07:30,09:30,6,541
542,1000,2023-01-01,02:00,03:00,10,542
543,2000,2023-01-01,22:30,00:30,8,543
544,500,2023-01-01,21:00,21:30,12,544
545,500,2023-01-01,04:30,05:00,5,545
546,1000,2023-01-01,18:30,19:30,9,546
547,500,2023-01-01,05:00,05:30,10,547
548,2000,2023-01-01,07:30,09:30,7,548
549,1500,2023-01-01,16:00,17:30,1,549
550,500,2023-01-01,20:30,21:00,8,550
551,500,2023-01-01,19:00,19:30,6,551
552,1500,2023-01-01,08:30,10:00,6,552
553,1000,2023-01-01,22:00,23:00,2,553
554,500,2023-01-01,17:30,18:00,3,554
555,2000,2023-01-01,17:30,19:30,3,555
556,1500,2023-01-01,09:30,11:00,5,556
557,500,2023-01-01,23:30,00:00,9,557
558,2000,2023-01-01,06:30,08:30,4,558
559,500,2023-01-01,19:30,20:00,6,559
560,1500,2023-01-01,05:00,06:30,11,560
561,500,2023-01-01,14:00,14:30,3,561
562,1500,2023-01-01,00:30,02:00,2,562
563,1000,2023-01-01,07:30,08:30,12,563
564,1000,2023-01-01,19:00,20:00,11,564
565,2000,2023-01-01,21:00,23:00,1,565
566,500,2023-01-01,23:30,00:00,1,566
567,500,2023-01-01,15:00,15:30,10,567
568,1000,2023-01-01,19:00,20:00,3,568
569,2000,2023-01-01,02:30,04:30,6,569
570,500,2023-01-01,09:30,10:00,1,570
571,1000,2023-01-01,22:30,23:30,7,571
572,1000,2023-01-01,23:00,00:00,3,572
573,1500,2023-01-01,17:30,19:00,5,573
574,2000,2023-01-01,20:30,22:30,11,574
575,500,2023-01-01,23:30,00:00,11,575
576,500,2023-01-01,16:00,16:30,9,576
577,500,2023-01-01,23:00,23:30,2,577
578,500,2023-01-01,22:30,23:00,1,578
579,500,2023-01-01,13:30,14:00,9,579
580,2000,2023-01-01,17:30,19:30,2,580
581,2000,2023-01-01,12:00,14:00,2,581
582,500,2023-01-01,18:00,18:30,11,582
583,2000,2023-01-01,05:00,07:00,6,583
584,1000,2023-01-01,00:30,01:30,4,584
585,1500,2023-01-01,01:30,03:00,6,585
